timestamp_ms,ecg_mv
7857.857857857858,-0.007167078694812997
7867.867867867868,0.023545516004128027
7877.877877877878,0.06015197726189385
7887.887887887888,0.10206411857688556
7897.897897897898,0.14832798492297938
7907.907907907907,0.19729048482347683
7917.917917917918,0.245372901567253
7927.927927927928,0.28923390761825235
7937.937937937938,0.32595530868132316
7947.947947947948,0.3530420437022054
7957.957957957958,0.3684221848675502
7967.9679679679675,0.3704476054402398
7977.977977977977,0.3575824034120027
7987.987987987988,0.3306802504793335
7997.997997997998,0.29332772394248546
8008.008008008009,0.2488617659614542
8018.018018018019,0.20030612539844636
8028.0280280280285,0.15037137850405574
8038.038038038038,0.1014549289172651
8048.048048048049,0.05564100766543732
8058.058058058059,0.014700673164347325
8068.068068068069,-0.019908188781866214
8078.078078078079,-0.04736496504445449
8088.088088088089,-0.0683660722363472
8098.0980980980985,-0.08389094589152167
8108.108108108108,-0.09483889548308679
8118.118118118119,-0.10203509554727723
8128.128128128129,-0.10623064661800839
8138.138138138139,-0.10810257522687454
8148.148148148149,-0.10825383390315269
8158.158158158159,-0.10721330117379972
8168.168168168168,-0.10543483984239799
8178.178178178179,-0.10316040750783466
8188.188188188189,-0.10049183961395483
8198.198198198199,-0.09755534829586573
8208.208208208209,-0.09445645228454738
8218.218218218219,-0.09127041101076941
8228.228228228229,-0.08804202420661351
8238.238238238238,-0.08478563190547272
8248.248248248248,-0.08148511444205161
8258.258258258258,-0.07809389245236667
8268.268268268268,-0.07453492687374612
8278.27827827828,-0.07097423757719529
8288.28828828829,-0.06697990878107386
8298.2982982983,-0.060720676929468614
8308.30830830831,-0.05049259171690938
8318.31831831832,-0.034773599090669266
8328.328328328329,-0.012223818273324699
8338.338338338339,0.018314458237245618
8348.348348348349,0.057816764667860794
8358.358358358359,0.1059442692936408
8368.368368368368,0.15630998834894944
8378.378378378378,0.2011412186527054
8388.388388388388,0.2334556569160351
8398.3983983984,0.24706429945551886
8408.40840840841,0.2374721417144193
8418.41841841842,0.2077667207761998
8428.42842842843,0.16457663715461449
8438.43843843844,0.1149318511933644
8448.44844844845,0.06625159765603805
8458.458458458459,0.024545603364350216
8468.468468468469,-0.0069771918402817875
8478.478478478479,-0.0265466305896829
8488.488488488489,-0.03875494016410142
8498.498498498499,-0.05470383458001361
8508.508508508508,-0.09207312061429995
8518.518518518518,-0.16176863493186222
8528.52852852853,-0.2163349214299747
8538.53853853854,-0.141647746320958
8548.54854854855,0.18207081081839233
8558.55855855856,0.7150650744598145
8568.56856856857,1.1201498080541417
8578.57857857858,1.0084895312928046
8588.58858858859,0.47440538701330937
8598.598598598599,-0.05433837572808648
8608.608608608609,-0.3203340518549328
8618.618618618619,-0.33028702510684205
8628.628628628629,-0.2131972792453227
8638.638638638638,-0.11229358883536882
8648.648648648648,-0.06398899887422992
8658.65865865866,-0.04737764244068147
8668.66866866867,-0.03692734815522537
8678.67867867868,-0.02534623414366272
8688.68868868869,-0.009859099177056378
8698.6986986987,0.009937878131432116
8708.70870870871,0.03502164419192297
8718.71871871872,0.06591405630300556
8728.728728728729,0.10266931608699038
8738.738738738739,0.14487396948989276
8748.748748748749,0.1919861367881733
8758.758758758759,0.24209236873044662
8768.768768768768,0.291985214398862
8778.778778778778,0.3386700781152217
8788.78878878879,0.379379583411252
8798.7987987988,0.41157816919920337
8808.80880880881,0.43296659017859596
8818.81881881882,0.44147297642548605
8828.82882882883,0.4346543510770145
8838.83883883884,0.41292177101247546
8848.84884884885,0.37986479622368874
8858.85885885886,0.33879413227888355
8868.868868868869,0.29270113316240964
8878.878878878879,0.24425780127472932
8888.888888888889,0.19581678743245182
8898.898898898899,0.14941095801975487
8908.908908908908,0.10675209644284031
8918.91891891892,0.06923220167550462
8928.92892892893,0.03792392110766473
8938.93893893894,0.01347155418526779
8948.94894894895,-0.00471785934928183
8958.95895895896,-0.01772348283831479
8968.96896896897,-0.02652032990549117
8978.97897897898,-0.031976547569374666
8988.98898898899,-0.03485394106167541
8998.998998998999,-0.03581166139618878
9009.009009009009,-0.03541163556167269
9019.019019019019,-0.03411183566129276
9029.029029029029,-0.032263368881959
9039.039039039038,-0.03011047580547786
9049.04904904905,-0.027790530408551773
9059.05905905906,-0.025333488916475362
9069.06906906907,-0.02277949260470284
9079.07907907908,-0.020271911765097034
9089.08908908909,-0.017900436280409913
9099.0990990991,-0.015685321080912286
9109.10910910911,-0.013561165366734868
9119.11911911912,-0.011387784812227821
9129.129129129129,-0.008958245599809388
9139.139139139139,-0.005998894217033001
9149.149149149149,-0.0022245176778274674
9159.159159159159,0.0032174168836714722
9169.16916916917,0.012360574346526302
9179.17917917918,0.027089613497209192
9189.18918918919,0.049030094578320964
9199.1991991992,0.07954749784938893
9209.20920920921,0.11984208811900815
9219.21921921922,0.168819323915435
9229.22922922923,0.21934539189441163
9239.23923923924,0.26430720406371383
9249.24924924925,0.29741969584463057
9259.25925925926,0.31322582607196453
9269.269269269269,0.3070512229875244
9279.279279279279,0.278170031250768
9289.289289289289,0.2352468084813578
9299.2992992993,0.18675114475803412
9309.30930930931,0.13930045310195532
9319.31931931932,0.09765263717109643
9329.32932932933,0.06468938716375251
9339.33933933934,0.041592514638453516
9349.34934934935,0.02969098341773549
9359.35935935936,0.011866170583836473
9369.36936936937,-0.02614764632204134
9379.37937937938,-0.08721515861624511
9389.38938938939,-0.16550594732760918
9399.399399399399,-0.15333913388062925
9409.409409409409,0.11145347854712072
9419.419419419419,0.6045136204590758
9429.42942942943,1.0988808621194233
9439.43943943944,1.195002377414953
9449.44944944945,0.7735310573074807
9459.45945945946,0.19502163141571194
9469.46946946947,-0.1792065914734006
9479.47947947948,-0.26656171021724534
9489.48948948949,-0.1737620422755139
9499.4994994995,-0.05772339614970123
9509.50950950951,0.005403511113196905
9519.51951951952,0.029856514025924825
9529.52952952953,0.04059045063065539
9539.539539539539,0.05130459900217177
9549.549549549549,0.06586607918545569
9559.55955955956,0.08413378053736444
9569.56956956957,0.10728215908783692
9579.57957957958,0.13584762352308807
9589.58958958959,0.1700363246538777
9599.5995995996,0.2098860809024064
9609.60960960961,0.2543857928733606
9619.61961961962,0.3016168764818302
9629.62962962963,0.3493956556852521
9639.63963963964,0.395270734965721
9649.64964964965,0.4365229993300423
9659.65965965966,0.4701656143096962
9669.669669669669,0.4929579884169119
9679.67967967968,0.5025086772978745
9689.68968968969,0.4983551232969839
9699.6996996997,0.4808784741286691
9709.70970970971,0.45120956334106355
9719.71971971972,0.4112259979421508
9729.72972972973,0.36355791485733946
9739.73973973974,0.31158866650898565
9749.74974974975,0.2592562299383445
9759.75975975976,0.20920371585632863
9769.76976976977,0.16338503498290544
9779.77977977978,0.123267251226784
9789.78978978979,0.08974158441957383
9799.799799799799,0.06312341345503372
9809.80980980981,0.04312643186842222
9819.81981981982,0.028822892896431265
9829.82982982983,0.01895549617891266
9839.83983983984,0.01273370944676234
9849.84984984985,0.0092424424848567
9859.85985985986,0.007672472307379488
9869.86986986987,0.007341160913082434
9879.87987987988,0.0076924552852846335
9889.88988988989,0.00829688739187281
9899.8998998999,0.008851595689940001
9909.90990990991,0.009214722524489233
9919.91991991992,0.00938251264992571
9929.92992992993,0.009331504993420357
9939.93993993994,0.00907691442824549
9949.94994994995,0.00867823590110546
9959.95995995996,0.00823924443213801
9969.96996996997,0.007907995114912955
9979.97997997998,0.007876823116433252
9989.98998998999,0.008382343677134235
10000.0,0.00970545211088426
